frame,x,y,w,h
009510.jpg,974,485,45,85
009511.jpg,969,483,37,86
009512.jpg,958,486,48,83
009513.jpg,946,487,44,86
009514.jpg,936,482,47,89
009515.jpg,921,481,50,93
009516.jpg,922,476,48,96
009517.jpg,910,477,49,91
009518.jpg,903,476,46,92
009519.jpg,904,477,38,95
009520.jpg,894,475,38,99
009521.jpg,894,474,33,94
009522.jpg,871,476,57,92
009523.jpg,872,482,50,86
009524.jpg,872,480,43,83
009525.jpg,872,482,45,91
009526.jpg,857,484,57,86
009527.jpg,857,486,52,87
009528.jpg,872,489,38,84
009529.jpg,866,480,41,91
009530.jpg,861,486,45,85
009531.jpg,857,483,51,88
009532.jpg,855,485,56,94
009533.jpg,870,490,44,86
009534.jpg,874,488,42,87
009535.jpg,870,490,52,86
009536.jpg,872,491,54,78
009537.jpg,879,493,52,85
009538.jpg,880,493,56,81
009539.jpg,898,512,45,69
009540.jpg,906,521,44,67
009541.jpg,899,513,55,74
009542.jpg,920,532,38,57
009543.jpg,920,528,56,62
009544.jpg,915,537,61,48
009545.jpg,910,546,77,44
009546.jpg,923,546,71,47
009547.jpg,935,545,69,51
009548.jpg,929,549,81,46
009549.jpg,941,541,77,58
009550.jpg,954,548,73,48
009551.jpg,962,544,64,58
009552.jpg,963,543,79,57
009553.jpg,988,549,53,59
009554.jpg,986,553,61,51
009555.jpg,993,545,59,60
009556.jpg,1006,559,49,49
009557.jpg,1013,556,44,54
009558.jpg,1024,562,37,51
009559.jpg,1018,547,50,63
009560.jpg,1027,561,42,54
009561.jpg,1035,560,42,54
009562.jpg,1033,558,59,57
009563.jpg,1025,567,66,46
009564.jpg,1048,564,50,57
009565.jpg,1028,561,71,52
009566.jpg,1046,566,49,45
009567.jpg,1052,566,42,52
009568.jpg,1051,566,49,54
009569.jpg,1049,572,50,58
009570.jpg,1043,572,58,50
009571.jpg,1044,571,57,46
009572.jpg,1056,569,47,60
009573.jpg,1056,578,46,43
009574.jpg,1051,566,49,59
009575.jpg,1059,573,42,60
009576.jpg,1055,565,46,72
009577.jpg,1058,570,40,60
009578.jpg,1054,565,49,65
009579.jpg,1060,568,43,74
009580.jpg,1057,564,47,79
009581.jpg,1056,566,51,67
009582.jpg,1059,569,53,61
009583.jpg,1056,569,53,66
009584.jpg,1064,569,53,70
009585.jpg,1062,565,59,68
009586.jpg,1077,560,40,76
009587.jpg,1072,558,45,74
009588.jpg,1084,557,35,69
009589.jpg,1092,559,34,64
009590.jpg,1091,549,36,74
009591.jpg,1092,549,40,73
